1052	policies/hook_punch/params/agent.yaml
21726	policies/hook_punch/params/env.pkl
42483	policies/hook_punch/params/env.yaml
1103038	policies/hook_punch/policy.onnx
52168	policies/hook_punch/whole_body_tracking.diff
6620021	policies/jab_left/model_4999.pt
1217	policies/jab_left/params/agent.pkl
1004	policies/jab_left/params/agent.yaml
21725	policies/jab_left/params/env.pkl
42484	policies/jab_left/params/env.yaml
1134006	policies/jab_left/policy.onnx
54119	policies/jab_left/whole_body_tracking.diff
6620021	policies/straight_punch/model_4999.pt
1223	policies/straight_punch/params/agent.pkl
1010	policies/straight_punch/params/agent.yaml
21727	policies/straight_punch/params/env.pkl
42486	policies/straight_punch/params/env.yaml
1130902	policies/straight_punch/policy.onnx
54119	policies/straight_punch/whole_body_tracking.diff
1815	qualification/best/front_kick.json
1813	qualification/best/hook_punch.json
1825	qualification/best/jab_left.json
2097	qualification/best/recovery_supine.json
1801	qualification/best/straight_punch.json
1196	qualification/reports/front_kick_r1_training.json
1190	qualification/reports/front_kick_r2_training.json
1194	qualification/reports/front_kick_r3_training.json
1195	qualification/reports/front_kick_r4_training.json
1181	qualification/reports/front_kick_r5_training.json
1195	qualification/reports/front_kick_r6_training.json
1196	qualification/reports/front_kick_r7_training.json
1195	qualification/reports/front_kick_r8_training.json
1815	qualification/reports/front_kick_r9_eval.json
1193	qualification/reports/front_kick_r9_training.json
1826	qualification/reports/front_kick_resume_eval.json
1816	qualification/reports/hook_punch_exit_code_positive_probe.json
1818	qualification/reports/hook_punch_exit_code_probe.json
1816	qualification/reports/hook_punch_exit_code_probe_fixed.json
1816	qualification/reports/hook_punch_exit_code_probe_fixed2.json
1818	qualification/reports/hook_punch_exit_code_probe_fixed3.json
1816	qualification/reports/hook_punch_exit_code_probe_fixed4.json
1193	qualification/reports/hook_punch_r1_training.json
1815	qualification/reports/hook_punch_r2_smoke_fixed.json
1188	qualification/reports/hook_punch_r2_training.json
1194	qualification/reports/hook_punch_r4_training.json
1197	qualification/reports/hook_punch_r5_training.json
1835	qualification/reports/hook_punch_r6_eval.json
1190	qualification/reports/hook_punch_r6_training.json
1813	qualification/reports/hook_punch_r7_eval.json
1194	qualification/reports/hook_punch_r7_training.json
1821	qualification/reports/hook_punch_resume_eval.json
1819	qualification/reports/invalid_gate/hook_punch_misclassified_best.json
1825	qualification/reports/jab_left_r1_eval.json
1185	qualification/reports/jab_left_r1_training.json
1202	qualification/reports/spinning_kick_r1_training.json
1219	qualification/reports/spinning_kick_r2_training.json
1221	qualification/reports/spinning_kick_r3_training.json
1219	qualification/reports/spinning_kick_r4_training.json
1222	qualification/reports/spinning_kick_r5_training.json
1218	qualification/reports/spinning_kick_r6_training.json
1205	qualification/reports/spinning_kick_r7_training.json
1215	qualification/reports/spinning_kick_r8_training.json
1204	qualification/reports/spinning_kick_r9_training.json
1801	qualification/reports/straight_punch_r1_eval.json
1217	qualification/reports/straight_punch_r1_training.json
969254	qualification/review_frames/front_kick_r9_42300/contact_sheet.png
208322	qualification/review_frames/front_kick_r9_42300/reference_contact_sheet.png
4137	recovery_official/rl_supine_to_stance/default.yaml
19834972	recovery_official/rl_supine_to_stance/policy/T800_supine_to_stance.mnn
13524	recovery_official/rl_supine_to_stance/trajectory/T800_supine_to_stance.npy
1713	recovery_official/task_motion_default.yaml
